Направление;Пол;Не сдал(-а);Посещение до Контрольная работа 1;Баллы до Контрольная работа 1;Количество баллов до Контрольная работа 1;Процент баллов до Контрольная работа 1;Контрольная работа 1;Посещение до Контрольная работа 2;Баллы до Контрольная работа 2;Количество баллов до Контрольная работа 2;Процент баллов до Контрольная работа 2;Контрольная работа 2;Посещение до Контрольная работа 3;Баллы до Контрольная работа 3;Количество баллов до Контрольная работа 3;Процент баллов до Контрольная работа 3;Контрольная работа 3
18;1.0;1;0.9;0.098;7.0;0.61;0.366;0.8;0.045;3.0;0.21;0.23900000000000002;0.75;0.039;2.0;0.11;0.2665
9;1.0;0;1.0;0.105;8.0;0.66;0.45;0.4;0.055;3.0;0.26;0.25;0.62;0.045;2.0;0.13;0.5
2;0.0;0;1.0;0.15;8.0;0.94;0.85;1.0;0.09;4.0;0.43;0.9;1.0;0.11;5.0;0.31;0.833
13;0.0;0;1.0;0.11;7.0;0.69;0.8029999999999999;0.8;0.06;3.0;0.29;0.8;1.0;0.1;5.0;0.28;0.4245
13;1.0;1;1.0;0.068;6.0;0.42;0.485;0.2;0.055;4.0;0.26;0.38;0.25;0.055;3.0;0.16;0.23500000000000001
17;0.0;0;0.9;0.136;8.0;0.85;0.15;0.8;0.04;3.0;0.19;0.4205;0.75;0.0725;5.0;0.21;0.4165
3;0.0;0;0.9;0.11;7.0;0.69;0.55;0.4;0.06;3.0;0.29;0.7;0.5;0.05;3.0;0.14;0.7
14;1.0;0;1.0;0.14;8.0;0.88;0.85;1.0;0.07;4.0;0.33;0.6;0.88;0.08;4.0;0.23;0.7665
11;1.0;1;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;1.0;1;0.8;0.04;2.0;0.25;0.0;0.4;0.0;0.0;0.0;0.0;0.12;0.0;0.0;0.0;0.05
17;0.0;0;1.0;0.1515;8.0;0.95;0.3745;1.0;0.055;3.0;0.26;0.537;1.0;0.1;5.0;0.28;0.45
17;1.0;1;0.7;0.13;7.0;0.81;0.5685;0.4;0.045;3.0;0.21;0.3665;0.62;0.06;3.0;0.17;0.175
14;1.0;0;1.0;0.08;5.0;0.5;0.655;0.8;0.09;3.0;0.43;0.5599999999999999;0.75;0.077;2.0;0.22;0.55
4;0.0;1;0.5;0.0;0.0;0.0;0.034999999999999996;0.8;0.0;0.0;0.0;0.14150000000000001;0.62;0.0;0.0;0.0;0.125
14;1.0;0;0.8;0.06;4.0;0.38;0.8;0.8;0.06;3.0;0.29;0.7;0.88;0.06;3.0;0.17;0.46749999999999997
2;0.0;0;0.9;0.13;8.0;0.81;0.7;0.6;0.06;3.0;0.29;1.0;0.62;0.04;2.0;0.11;0.4665
14;1.0;0;1.0;0.139;8.0;0.87;0.10500000000000001;1.0;0.16;4.0;0.76;0.2;0.75;0.15;6.0;0.42;0.25
10;1.0;0;1.0;0.133;8.0;0.83;0.645;1.0;0.15;4.0;0.71;0.805;0.75;0.12;6.0;0.34;0.9400000000000001
10;0.0;0;1.0;0.145;8.0;0.91;0.79;0.8;0.135;4.0;0.64;0.795;0.62;0.14;6.0;0.4;0.865
9;1.0;0;0.7;0.11800000000000001;7.0;0.74;0.55;0.4;0.095;4.0;0.45;0.675;1.0;0.08;6.0;0.23;0.8699999999999999
8;1.0;1;0.6;0.12;6.0;0.75;0.62;0.6;0.0;0.0;0.0;0.0;0.12;0.0;0.0;0.0;0.0
11;1.0;1;0.8;0.13;7.0;0.81;0.4;0.2;0.06;3.0;0.29;0.0;0.12;0.01;1.0;0.03;0.45
2;0.0;0;1.0;0.13;8.0;0.81;0.9;1.0;0.09;4.0;0.43;0.9;1.0;0.09;4.0;0.25;0.808
9;1.0;0;0.3;0.10800000000000001;7.0;0.68;0.0;0.4;0.09;4.0;0.43;0.36;0.75;0.04;3.0;0.11;0.925
17;0.0;0;0.9;0.105;7.0;0.66;0.5805;0.8;0.013000000000000001;2.0;0.06;0.458;0.75;0.08;5.0;0.23;0.4
13;1.0;1;0.6;0.05;3.0;0.31;0.425;0.4;0.02;2.0;0.1;0.0;0.38;0.06;4.0;0.17;0.0
17;0.0;0;0.9;0.12;7.0;0.75;0.8470000000000001;0.8;0.07;4.0;0.33;0.7;0.88;0.09;4.0;0.25;0.783
4;0.0;0;0.8;0.115;6.0;0.72;0.125;1.0;0.06;3.0;0.29;0.4725;1.0;0.14;6.0;0.4;0.3625
11;0.0;0;1.0;0.16;8.0;1.0;0.825;0.8;0.06;3.0;0.29;0.875;0.88;0.1;5.0;0.28;0.7
13;0.0;1;0.8;0.139;8.0;0.87;0.675;0.4;0.1;4.0;0.48;0.23500000000000001;0.62;0.06;4.0;0.17;0.0
10;0.0;0;1.0;0.057999999999999996;4.0;0.36;0.6799999999999999;0.6;0.125;4.0;0.6;0.44000000000000006;0.88;0.065;5.0;0.18;0.525
9;1.0;1;1.0;0.142;8.0;0.89;0.475;0.2;0.045;3.0;0.21;0.0;0.12;0.025;3.0;0.07;0.39
9;1.0;1;1.0;0.08900000000000001;5.0;0.56;0.37;0.8;0.035;3.0;0.17;0.55;0.88;0.03;2.0;0.08;0.365
6;0.0;1;0.8;0.04;3.0;0.25;0.0;0.4;0.04;3.0;0.19;0.195;0.62;0.055;4.0;0.16;0.0
9;1.0;0;1.0;0.15;8.0;0.94;0.9099999999999999;1.0;0.06;3.0;0.29;0.99;0.5;0.1;5.0;0.28;1.0
10;1.0;0;0.9;0.135;8.0;0.84;0.735;1.0;0.07;2.0;0.33;0.58;0.75;0.075;5.0;0.21;0.53
9;1.0;0;1.0;0.14;8.0;0.88;0.7150000000000001;1.0;0.115;4.0;0.55;0.635;1.0;0.09;5.0;0.25;0.6
14;0.0;0;0.9;0.14600000000000002;8.0;0.91;0.24500000000000002;0.8;0.026000000000000002;3.0;0.12;0.9650000000000001;0.5;0.063;4.0;0.18;0.65
9;0.0;1;0.5;0.035;4.0;0.22;0.0;0.4;0.045;2.0;0.21;0.35;0.5;0.0;0.0;0.0;0.0
9;1.0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0.0;0;0.9;0.1;6.0;0.62;0.35;0.8;0.12;4.0;0.57;0.445;0.75;0.04;2.0;0.11;0.515
24;0.0;0;0.7;0.10800000000000001;7.0;0.68;0.5700000000000001;1.0;0.0;0.0;0.0;0.6849999999999999;0.88;0.02;2.0;0.06;0.635
24;0.0;1;0.6;0.04;2.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.12;0.0;0.0;0.0;0.0
2;1.0;0;0.5;0.08;4.0;0.5;0.8400000000000001;0.2;0.055;4.0;0.26;0.765;0.25;0.04;3.0;0.11;0.465
15;1.0;0;0.8;0.16;8.0;1.0;0.6745;1.0;0.06;3.0;0.29;0.651;1.0;0.11;6.0;0.31;0.41600000000000004
16;1.0;0;0.7;0.128;8.0;0.8;0.25;0.4;0.037000000000000005;3.0;0.18;0.65;0.62;0.099;5.0;0.28;0.775
6;0.0;1;0.8;0.078;5.0;0.49;0.0;0.4;0.02;1.0;0.1;0.28500000000000003;0.38;0.01;1.0;0.03;0.0
11;0.0;0;1.0;0.135;8.0;0.84;0.42000000000000004;1.0;0.052000000000000005;3.0;0.25;0.62;0.75;0.044000000000000004;3.0;0.12;0.51
4;0.0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0.0;1;0.9;0.027000000000000003;2.0;0.17;0.16499999999999998;0.8;0.01;1.0;0.05;0.4;0.88;0.0;0.0;0.0;0.43499999999999994
9;1.0;1;0.9;0.04;4.0;0.25;0.5;0.6;0.02;1.0;0.1;0.6;0.75;0.02;1.0;0.06;0.28300000000000003
15;0.0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;1.0;1;0.9;0.09449999999999999;5.0;0.59;0.0;0.6;0.05;3.0;0.24;0.5349999999999999;0.62;0.035;2.0;0.1;0.0
4;0.0;1;0.9;0.07400000000000001;6.0;0.46;0.466;0.8;0.0;0.0;0.0;0.675;0.75;0.051;1.0;0.14;0.65
4;0.0;1;0.8;0.0;0.0;0.0;0.0085;0.4;0.0;0.0;0.0;0.425;1.0;0.0;0.0;0.0;0.1
4;0.0;0;1.0;0.16;8.0;1.0;0.3255;0.8;0.06;3.0;0.29;0.5225;0.75;0.1;5.0;0.28;0.7665
3;1.0;0;0.7;0.14;8.0;0.88;0.8;0.4;0.06;3.0;0.29;0.8;0.88;0.04;2.0;0.11;0.75
9;1.0;0;1.0;0.1225;7.0;0.77;0.89;0.8;0.048;3.0;0.23;0.835;0.25;0.07;4.0;0.2;0.41500000000000004
9;1.0;0;0.8;0.084;5.0;0.52;0.395;0.8;0.055;3.0;0.26;0.8099999999999999;0.25;0.02;1.0;0.06;0.3
9;1.0;0;0.8;0.1;6.0;0.62;0.35;0.2;0.059000000000000004;3.0;0.28;0.8265;0.12;0.092;5.0;0.26;0.465
15;1.0;0;0.8;0.1252;8.0;0.78;0.391;0.4;0.0614;4.0;0.29;0.5995;0.38;0.0438;4.0;0.12;0.483
14;1.0;1;0.8;0.083;6.0;0.52;0.205;1.0;0.049;3.0;0.23;0.16499999999999998;0.5;0.09;5.0;0.25;0.5650000000000001
0;0.0;0;1.0;0.14;8.0;0.88;0.5;0.8;0.06;3.0;0.29;0.6;1.0;0.1;5.0;0.28;0.583
5;0.0;0;1.0;0.14;7.0;0.88;0.136;1.0;0.06;3.0;0.29;0.6965;1.0;0.1;4.0;0.28;0.3335
2;1.0;0;0.7;0.14;7.0;0.88;0.665;0.4;0.03;2.0;0.14;0.945;0.62;0.0;0.0;0.0;0.9949999999999999
9;1.0;0;0.8;0.14;7.0;0.88;0.75;1.0;0.06;3.0;0.29;0.86;0.75;0.25;4.0;0.71;0.5
0;1.0;1;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0.0;0;1.0;0.11900000000000001;8.0;0.74;0.386;1.0;0.069;4.0;0.33;0.9305;1.0;0.094;5.0;0.27;0.7335
13;1.0;0;1.0;0.11;7.0;0.69;0.75;0.8;0.06;3.0;0.29;0.6;1.0;0.06;3.0;0.17;0.875
24;0.0;1;0.4;0.114;7.0;0.71;0.05;0.2;0.05600000000000001;4.0;0.27;0.225;0.5;0.035;2.0;0.1;0.0
10;1.0;1;0.4;0.075;5.0;0.47;0.0;0.0;0.012;1.0;0.06;0.54;0.25;0.005;1.0;0.01;0.0
7;0.0;0;0.7;0.12;7.0;0.75;0.71;0.4;0.065;4.0;0.31;0.5;0.38;0.06;4.0;0.17;0.7
2;1.0;0;0.9;0.14;8.0;0.88;0.7;0.2;0.06;3.0;0.29;0.75;0.62;0.06;3.0;0.17;0.6165
8;1.0;0;1.0;0.135;8.0;0.84;0.6325000000000001;0.8;0.075;4.0;0.36;0.9789999999999999;0.75;0.111;6.0;0.31;0.8
10;1.0;0;0.9;0.1;7.0;0.62;0.885;0.6;0.06;3.0;0.29;0.6;0.12;0.0;0.0;0.0;0.725
3;1.0;0;0.7;0.16;8.0;1.0;0.2705;0.8;0.06;3.0;0.29;0.7190000000000001;0.75;0.135;6.0;0.38;0.65
10;1.0;0;0.6;0.079;5.0;0.49;0.61;0.8;0.02;3.0;0.1;0.575;0.88;0.065;5.0;0.18;0.36
